reference,prediction,prediction_part
reference/reference_0.nii.gz,prediction/prediction_0.nii.gz,prediction/prediction_0.nii.gz
reference/reference_1.nii.gz,prediction/prediction_1.nii.gz,
reference/reference_2.nii.gz,prediction/prediction_2.nii.gz,prediction/prediction_2.nii.gz
reference/reference_3.nii.gz,prediction/prediction_3.nii.gz,prediction/prediction_3.nii.gz
reference/reference_4.nii.gz,prediction/prediction_4.nii.gz,prediction/prediction_4.nii.gz
reference/reference_5.nii.gz,prediction/prediction_5.nii.gz,prediction/prediction_5.nii.gz
reference/reference_6.nii.gz,prediction/prediction_6.nii.gz,prediction/prediction_6.nii.gz
reference/reference_7.nii.gz,prediction/prediction_7.nii.gz,prediction/prediction_7.nii.gz
reference/reference_8.nii.gz,prediction/prediction_8.nii.gz,prediction/prediction_8.nii.gz
reference/reference_9.nii.gz,prediction/prediction_9.nii.gz,
reference/reference_10.nii.gz,prediction/prediction_10.nii.gz,prediction/prediction_10.nii.gz
reference/reference_11.nii.gz,prediction/prediction_11.nii.gz,
reference/reference_12.nii.gz,prediction/prediction_12.nii.gz,prediction/prediction_12.nii.gz
reference/reference_13.nii.gz,prediction/prediction_13.nii.gz,prediction/prediction_13.nii.gz
reference/reference_14.nii.gz,prediction/prediction_14.nii.gz,prediction/prediction_14.nii.gz
reference/reference_15.nii.gz,prediction/prediction_15.nii.gz,
reference/reference_16.nii.gz,prediction/prediction_16.nii.gz,
